tipo;range;value;resposta
B;7;791;3
C;14;426;3
B;9;892;3
A;29;704;2
C;4;257;3
B;4;816;3
B;29;477;1
B;12;373;1
A;23;86;2
A;19;408;2
A;2;28;3
A;20;560;2
C;24;204;3
C;21;380;3
B;28;83;1
B;23;982;1
B;26;876;1
B;30;958;1
B;17;593;1
C;3;787;3
A;29;356;2
B;24;32;1
B;22;8;2
B;10;334;1
A;15;167;2
B;24;612;1
A;30;40;3
B;4;859;3
A;2;321;2
C;14;649;3
C;30;130;3
B;5;78;3
B;17;966;1
C;7;721;3
C;25;737;3
A;0;283;2
A;14;838;2
B;3;287;3
B;29;138;1
B;7;148;3
C;23;706;3
C;23;822;3
C;14;996;3
C;2;119;3
C;18;448;3
C;1;557;3
A;7;814;2
B;22;479;1
B;10;109;1
C;20;39;3
A;26;661;2
